wandb: Currently logged in as: jaehyung25 (use `wandb login --relogin` to force relogin)
start making image path
finish making labeled data
load dataset
load finished
CondaEnvException: Unable to determine environment
Please re-run this command with one of the following options:
* Provide an environment name via --name or -n
* Re-run this command inside an activated conda environment.
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run worldly-haze-11
wandb:  View project at https://wandb.ai/jaehyung25/mask_classification
wandb:  View run at https://wandb.ai/jaehyung25/mask_classification/runs/3buxyf2m
wandb: Run data is saved locally in /opt/ml/code/image-classification-level1-18/code/wandb/run-20210831_102033-3buxyf2m
wandb: Run `wandb offline` to turn off syncing.
No pretrained weights exist for this model. Using random initialization.
  0% 0/945 [00:00<?, ?it/s]
 31% 289/945 [01:57<04:25,  2.47it/s]
 31% 290/945 [01:58<04:26,  2.46it/s]
 31% 291/945 [01:58<04:24,  2.47it/s]
 31% 292/945 [01:59<04:23,  2.48it/s]
 31% 293/945 [01:59<04:23,  2.47it/s]
 31% 294/945 [01:59<04:23,  2.47it/s]
 31% 295/945 [02:00<04:23,  2.47it/s]
 31% 296/945 [02:00<04:23,  2.47it/s]
 31% 297/945 [02:01<04:22,  2.47it/s]
 32% 298/945 [02:01<04:22,  2.46it/s]
 32% 299/945 [02:01<04:23,  2.45it/s]
 32% 300/945 [02:02<04:24,  2.44it/s]
 32% 301/945 [02:02<04:22,  2.45it/s]
 32% 302/945 [02:03<04:21,  2.46it/s]
 32% 303/945 [02:03<04:20,  2.46it/s]
 32% 304/945 [02:04<04:20,  2.46it/s]
 32% 305/945 [02:04<04:20,  2.46it/s]
 32% 306/945 [02:04<04:19,  2.47it/s]
 32% 307/945 [02:05<04:18,  2.47it/s]
 33% 308/945 [02:05<04:17,  2.47it/s]
 33% 309/945 [02:06<04:16,  2.48it/s]
 33% 310/945 [02:06<04:18,  2.46it/s]
 33% 311/945 [02:06<04:26,  2.38it/s]
 33% 312/945 [02:07<04:33,  2.32it/s]
 33% 313/945 [02:07<04:31,  2.33it/s]
 33% 314/945 [02:08<04:33,  2.31it/s]
 33% 315/945 [02:08<04:37,  2.27it/s]
 33% 316/945 [02:09<04:38,  2.26it/s]
 34% 317/945 [02:09<04:40,  2.24it/s]
 34% 318/945 [02:10<04:39,  2.25it/s]
 34% 319/945 [02:10<04:40,  2.23it/s]
 34% 320/945 [02:10<04:41,  2.22it/s]
 34% 321/945 [02:11<04:41,  2.22it/s]
 34% 322/945 [02:11<04:35,  2.26it/s]
 34% 323/945 [02:12<04:27,  2.32it/s]
 34% 324/945 [02:12<04:22,  2.36it/s]
 34% 325/945 [02:13<04:19,  2.39it/s]
 34% 326/945 [02:13<04:15,  2.42it/s]
 35% 327/945 [02:13<04:12,  2.44it/s]
 35% 328/945 [02:14<04:12,  2.44it/s]
 35% 329/945 [02:14<04:11,  2.45it/s]
 35% 330/945 [02:15<04:10,  2.46it/s]
 35% 331/945 [02:15<04:09,  2.46it/s]
 35% 332/945 [02:15<04:12,  2.42it/s]
 35% 333/945 [02:16<04:12,  2.42it/s]
 35% 334/945 [02:16<04:10,  2.44it/s]
 35% 335/945 [02:17<04:09,  2.45it/s]
 36% 336/945 [02:17<04:08,  2.45it/s]
 36% 337/945 [02:17<04:08,  2.45it/s]
 36% 338/945 [02:18<04:07,  2.45it/s]
 36% 339/945 [02:18<04:06,  2.46it/s]
 36% 340/945 [02:19<04:06,  2.46it/s]
 36% 341/945 [02:19<04:05,  2.46it/s]
 36% 342/945 [02:19<04:04,  2.47it/s]
 36% 343/945 [02:20<04:07,  2.43it/s]
 36% 344/945 [02:20<04:08,  2.42it/s]
 37% 345/945 [02:21<04:08,  2.41it/s]
 37% 346/945 [02:21<04:08,  2.41it/s]
 37% 347/945 [02:22<04:08,  2.41it/s]
 37% 348/945 [02:22<04:08,  2.40it/s]
 37% 349/945 [02:22<04:08,  2.40it/s]
 37% 350/945 [02:23<04:08,  2.39it/s]
 37% 351/945 [02:23<04:06,  2.41it/s]
 37% 352/945 [02:24<04:03,  2.44it/s]
 37% 353/945 [02:24<04:00,  2.46it/s]
 37% 354/945 [02:24<03:58,  2.47it/s]
 38% 355/945 [02:25<03:57,  2.48it/s]
 38% 356/945 [02:25<03:57,  2.48it/s]
 38% 357/945 [02:26<03:56,  2.49it/s]
 38% 358/945 [02:26<03:55,  2.49it/s]
 38% 359/945 [02:26<03:57,  2.47it/s]
 38% 360/945 [02:27<03:57,  2.46it/s]
 38% 361/945 [02:27<03:58,  2.45it/s]
 38% 362/945 [02:28<04:00,  2.42it/s]
 38% 363/945 [02:28<04:08,  2.34it/s]
 39% 364/945 [02:29<04:13,  2.29it/s]
 39% 365/945 [02:29<04:17,  2.25it/s]
 39% 366/945 [02:29<04:20,  2.23it/s]
 39% 367/945 [02:30<04:13,  2.28it/s]
 39% 368/945 [02:30<04:16,  2.25it/s]
 39% 369/945 [02:31<04:19,  2.22it/s]
 39% 370/945 [02:31<04:14,  2.26it/s]
 39% 371/945 [02:32<04:07,  2.32it/s]
 39% 372/945 [02:32<04:02,  2.36it/s]
 39% 373/945 [02:32<03:59,  2.39it/s]
 40% 374/945 [02:33<03:57,  2.41it/s]
 40% 375/945 [02:33<03:55,  2.43it/s]
 40% 376/945 [02:34<03:53,  2.44it/s]
 40% 377/945 [02:34<03:51,  2.45it/s]
 40% 378/945 [02:35<03:50,  2.46it/s]
 40% 379/945 [02:35<03:50,  2.46it/s]
 40% 380/945 [02:35<03:49,  2.47it/s]
 40% 381/945 [02:36<03:55,  2.40it/s]
 40% 382/945 [02:36<03:56,  2.39it/s]
 41% 383/945 [02:37<03:52,  2.41it/s]
 41% 384/945 [02:37<03:50,  2.43it/s]
 41% 385/945 [02:37<03:49,  2.44it/s]
 41% 386/945 [02:38<03:48,  2.45it/s]
 41% 387/945 [02:38<03:47,  2.46it/s]
 41% 388/945 [02:39<03:45,  2.46it/s]
 41% 389/945 [02:39<03:45,  2.47it/s]
 41% 390/945 [02:39<03:44,  2.47it/s]
 41% 391/945 [02:40<03:44,  2.47it/s]
 41% 392/945 [02:40<03:43,  2.48it/s]
 42% 393/945 [02:41<03:42,  2.48it/s]
 42% 394/945 [02:41<03:41,  2.48it/s]
 42% 395/945 [02:41<03:41,  2.48it/s]
 42% 396/945 [02:42<03:41,  2.48it/s]
 42% 397/945 [02:42<03:41,  2.48it/s]
 42% 398/945 [02:43<03:40,  2.48it/s]
 42% 399/945 [02:43<04:00,  2.27it/s]
 42% 400/945 [02:44<03:53,  2.34it/s]
 42% 401/945 [02:44<03:49,  2.37it/s]
 43% 402/945 [02:44<03:46,  2.40it/s]
 43% 403/945 [02:45<03:43,  2.43it/s]
 43% 404/945 [02:45<03:41,  2.44it/s]
 43% 405/945 [02:46<03:40,  2.44it/s]
 43% 406/945 [02:46<03:39,  2.45it/s]
 43% 407/945 [02:46<03:39,  2.46it/s]
 43% 408/945 [02:47<03:38,  2.46it/s]
 43% 409/945 [02:47<03:38,  2.46it/s]
 43% 410/945 [02:48<03:37,  2.46it/s]
 43% 411/945 [02:48<03:36,  2.46it/s]
 44% 412/945 [02:48<03:35,  2.47it/s]
 44% 413/945 [02:49<03:35,  2.47it/s]
 44% 414/945 [02:49<03:34,  2.48it/s]
 44% 415/945 [02:50<03:33,  2.49it/s]
 44% 416/945 [02:50<03:32,  2.49it/s]
 44% 417/945 [02:50<03:32,  2.49it/s]
 44% 418/945 [02:51<03:31,  2.50it/s]
 44% 419/945 [02:51<03:30,  2.50it/s]
 44% 420/945 [02:52<03:30,  2.49it/s]
 45% 421/945 [02:52<03:30,  2.49it/s]
 45% 422/945 [02:52<03:31,  2.48it/s]
 45% 423/945 [02:53<03:31,  2.47it/s]
 45% 424/945 [02:53<03:31,  2.47it/s]
 45% 425/945 [02:54<03:32,  2.44it/s]
 45% 426/945 [02:54<03:31,  2.45it/s]
 45% 427/945 [02:54<03:31,  2.45it/s]
 45% 428/945 [02:55<03:30,  2.45it/s]
 45% 429/945 [02:55<03:31,  2.44it/s]
 46% 430/945 [02:56<03:30,  2.44it/s]
 46% 431/945 [02:56<03:29,  2.45it/s]
 46% 432/945 [02:57<03:29,  2.45it/s]
 46% 433/945 [02:57<03:29,  2.45it/s]
 46% 434/945 [02:57<03:28,  2.45it/s]
 46% 435/945 [02:58<03:27,  2.46it/s]
 46% 436/945 [02:58<03:26,  2.47it/s]
 46% 437/945 [02:59<03:25,  2.48it/s]
 46% 438/945 [02:59<03:24,  2.48it/s]
 46% 439/945 [02:59<03:23,  2.48it/s]
 47% 440/945 [03:00<03:23,  2.48it/s]
 47% 441/945 [03:00<03:22,  2.49it/s]
 47% 442/945 [03:01<03:21,  2.49it/s]
 47% 443/945 [03:01<03:21,  2.49it/s]
 47% 444/945 [03:01<03:21,  2.48it/s]
 47% 445/945 [03:02<03:21,  2.48it/s]
 47% 446/945 [03:02<03:21,  2.48it/s]
 47% 447/945 [03:03<03:20,  2.48it/s]
 47% 448/945 [03:03<03:20,  2.48it/s]
 48% 449/945 [03:03<03:19,  2.48it/s]
 48% 450/945 [03:04<03:19,  2.49it/s]
 48% 451/945 [03:04<03:18,  2.49it/s]
 48% 452/945 [03:05<03:18,  2.49it/s]
 48% 453/945 [03:05<03:18,  2.48it/s]
 48% 454/945 [03:05<03:18,  2.48it/s]
 48% 455/945 [03:06<03:18,  2.47it/s]
 48% 456/945 [03:06<03:18,  2.46it/s]
 48% 457/945 [03:07<03:17,  2.47it/s]
 48% 458/945 [03:07<03:18,  2.46it/s]
 49% 459/945 [03:07<03:17,  2.46it/s]
 49% 460/945 [03:08<03:17,  2.46it/s]
 49% 461/945 [03:08<03:17,  2.46it/s]
 49% 462/945 [03:09<03:16,  2.46it/s]
 49% 463/945 [03:09<03:16,  2.45it/s]
 49% 464/945 [03:09<03:16,  2.45it/s]
 49% 465/945 [03:10<03:15,  2.46it/s]
 49% 466/945 [03:10<03:14,  2.46it/s]
 49% 467/945 [03:11<03:13,  2.46it/s]
 50% 468/945 [03:11<03:13,  2.47it/s]
 50% 469/945 [03:11<03:12,  2.47it/s]
 50% 470/945 [03:12<03:11,  2.48it/s]
 50% 471/945 [03:12<03:11,  2.48it/s]
 50% 472/945 [03:13<03:11,  2.48it/s]
 50% 473/945 [03:13<03:11,  2.47it/s]
 50% 474/945 [03:14<03:10,  2.47it/s]
 50% 475/945 [03:14<03:11,  2.45it/s]
 50% 476/945 [03:14<03:10,  2.46it/s]
 50% 477/945 [03:15<03:09,  2.47it/s]
 51% 478/945 [03:15<03:08,  2.47it/s]
 51% 479/945 [03:16<03:09,  2.47it/s]
 51% 480/945 [03:16<03:08,  2.46it/s]
 51% 481/945 [03:16<03:10,  2.44it/s]
 51% 482/945 [03:17<03:13,  2.40it/s]
 51% 483/945 [03:17<03:12,  2.40it/s]
 51% 484/945 [03:18<03:10,  2.42it/s]
 51% 485/945 [03:18<03:09,  2.43it/s]
 51% 486/945 [03:18<03:08,  2.44it/s]
 52% 487/945 [03:19<03:07,  2.44it/s]
 52% 488/945 [03:19<03:07,  2.44it/s]
 52% 489/945 [03:20<03:06,  2.45it/s]
 52% 490/945 [03:20<03:06,  2.44it/s]
 52% 491/945 [03:20<03:05,  2.44it/s]
 52% 492/945 [03:21<03:04,  2.45it/s]
 52% 493/945 [03:21<03:04,  2.45it/s]
 52% 494/945 [03:22<03:04,  2.44it/s]
 52% 495/945 [03:22<03:04,  2.44it/s]
 52% 496/945 [03:23<03:03,  2.45it/s]
 53% 497/945 [03:23<03:02,  2.45it/s]
 53% 498/945 [03:23<03:01,  2.46it/s]
 53% 499/945 [03:24<03:01,  2.45it/s]
 53% 500/945 [03:24<03:00,  2.46it/s]
 53% 501/945 [03:25<03:00,  2.46it/s]
 53% 502/945 [03:25<02:59,  2.46it/s]
 53% 503/945 [03:25<02:59,  2.47it/s]
 53% 504/945 [03:26<02:59,  2.46it/s]
 53% 505/945 [03:26<02:58,  2.46it/s]
 54% 506/945 [03:27<02:58,  2.46it/s]
 54% 507/945 [03:27<02:57,  2.46it/s]
 54% 508/945 [03:27<02:57,  2.46it/s]
 54% 509/945 [03:28<02:56,  2.47it/s]
 54% 510/945 [03:28<02:55,  2.47it/s]
 54% 511/945 [03:29<02:55,  2.48it/s]
 54% 512/945 [03:29<02:54,  2.48it/s]
 54% 513/945 [03:29<02:54,  2.47it/s]
 54% 514/945 [03:30<02:54,  2.47it/s]
 54% 515/945 [03:30<02:52,  2.49it/s]
 55% 516/945 [03:31<02:51,  2.49it/s]
 55% 517/945 [03:31<02:51,  2.50it/s]
 55% 518/945 [03:31<02:51,  2.49it/s]
 55% 519/945 [03:32<02:51,  2.49it/s]
 55% 520/945 [03:32<02:50,  2.50it/s]
 55% 521/945 [03:33<02:49,  2.51it/s]
 55% 522/945 [03:33<02:48,  2.51it/s]
 55% 523/945 [03:33<02:48,  2.51it/s]
 55% 524/945 [03:34<02:48,  2.50it/s]
 56% 525/945 [03:34<02:47,  2.50it/s]
 56% 526/945 [03:35<02:47,  2.50it/s]
 56% 527/945 [03:35<02:47,  2.50it/s]
 56% 528/945 [03:35<02:47,  2.49it/s]
 56% 529/945 [03:36<02:46,  2.50it/s]
 56% 530/945 [03:36<02:46,  2.49it/s]
 56% 531/945 [03:37<02:46,  2.49it/s]
 56% 532/945 [03:37<02:45,  2.49it/s]
 56% 533/945 [03:37<02:45,  2.50it/s]
 57% 534/945 [03:38<02:44,  2.50it/s]
 57% 535/945 [03:38<02:44,  2.49it/s]
 57% 536/945 [03:39<02:43,  2.49it/s]
 57% 537/945 [03:39<02:43,  2.50it/s]
 57% 538/945 [03:39<02:42,  2.50it/s]
 57% 539/945 [03:40<02:42,  2.50it/s]
 57% 540/945 [03:40<02:41,  2.50it/s]
 57% 541/945 [03:41<02:41,  2.51it/s]
 57% 542/945 [03:41<02:40,  2.51it/s]
 57% 543/945 [03:41<02:40,  2.51it/s]
 58% 544/945 [03:42<02:40,  2.50it/s]
 58% 545/945 [03:42<02:39,  2.51it/s]
 58% 546/945 [03:43<02:39,  2.50it/s]
 58% 547/945 [03:43<02:38,  2.50it/s]
 58% 548/945 [03:43<02:38,  2.50it/s]
 58% 549/945 [03:44<02:38,  2.50it/s]
 58% 550/945 [03:44<02:38,  2.50it/s]
 58% 551/945 [03:45<02:37,  2.50it/s]
 58% 552/945 [03:45<02:36,  2.51it/s]
 59% 553/945 [03:45<02:36,  2.51it/s]
 59% 554/945 [03:46<02:35,  2.51it/s]
 59% 555/945 [03:46<02:35,  2.52it/s]
 59% 556/945 [03:47<02:34,  2.52it/s]
 59% 557/945 [03:47<02:34,  2.51it/s]
 59% 558/945 [03:47<02:34,  2.51it/s]
 59% 559/945 [03:48<02:34,  2.50it/s]
 59% 560/945 [03:48<02:34,  2.49it/s]
 59% 561/945 [03:49<02:34,  2.49it/s]
 59% 562/945 [03:49<02:34,  2.49it/s]
 60% 563/945 [03:49<02:33,  2.49it/s]
 60% 564/945 [03:50<02:33,  2.48it/s]
 60% 565/945 [03:50<02:33,  2.48it/s]
 60% 566/945 [03:51<02:32,  2.48it/s]
 60% 567/945 [03:51<02:32,  2.48it/s]
 60% 568/945 [03:51<02:32,  2.48it/s]
 60% 569/945 [03:52<02:31,  2.48it/s]
 60% 570/945 [03:52<02:31,  2.48it/s]
 60% 571/945 [03:53<02:30,  2.48it/s]
 61% 572/945 [03:53<02:30,  2.48it/s]
 61% 573/945 [03:53<02:31,  2.46it/s]
 61% 574/945 [03:54<02:31,  2.45it/s]
 61% 575/945 [03:54<02:29,  2.47it/s]
 61% 576/945 [03:55<02:29,  2.47it/s]
 61% 577/945 [03:55<02:29,  2.47it/s]
 61% 578/945 [03:55<02:28,  2.47it/s]
 61% 579/945 [03:56<02:27,  2.48it/s]
 61% 580/945 [03:56<02:27,  2.48it/s]
 61% 581/945 [03:57<02:26,  2.48it/s]
 62% 582/945 [03:57<02:26,  2.48it/s]
 62% 583/945 [03:58<02:25,  2.48it/s]
 62% 584/945 [03:58<02:25,  2.47it/s]
 62% 585/945 [03:58<02:25,  2.47it/s]
 62% 586/945 [03:59<02:27,  2.43it/s]
 62% 587/945 [03:59<02:31,  2.37it/s]
 62% 588/945 [04:00<02:34,  2.32it/s]
 62% 589/945 [04:00<02:35,  2.28it/s]
 62% 590/945 [04:01<02:36,  2.27it/s]
 63% 591/945 [04:01<02:37,  2.25it/s]
 63% 592/945 [04:01<02:37,  2.24it/s]
 63% 593/945 [04:02<02:33,  2.30it/s]
 63% 594/945 [04:02<02:29,  2.34it/s]
 63% 595/945 [04:03<02:26,  2.39it/s]
 63% 596/945 [04:03<02:24,  2.41it/s]
 63% 597/945 [04:03<02:22,  2.43it/s]
 63% 598/945 [04:04<02:21,  2.45it/s]
 63% 599/945 [04:04<02:20,  2.46it/s]
 63% 600/945 [04:05<02:19,  2.47it/s]
 64% 601/945 [04:05<02:19,  2.47it/s]
 64% 602/945 [04:05<02:19,  2.46it/s]
 64% 603/945 [04:06<02:18,  2.46it/s]
 64% 604/945 [04:06<02:18,  2.47it/s]
 64% 605/945 [04:07<02:17,  2.47it/s]
 64% 606/945 [04:07<02:17,  2.47it/s]
 64% 607/945 [04:08<02:17,  2.47it/s]
 64% 608/945 [04:08<02:16,  2.47it/s]
 64% 609/945 [04:08<02:16,  2.46it/s]
 65% 610/945 [04:09<02:15,  2.47it/s]
 65% 611/945 [04:09<02:15,  2.47it/s]
 65% 612/945 [04:10<02:15,  2.45it/s]
 65% 613/945 [04:10<02:14,  2.46it/s]
 65% 614/945 [04:10<02:13,  2.48it/s]
 65% 615/945 [04:11<02:12,  2.50it/s]
 65% 616/945 [04:11<02:12,  2.49it/s]
 65% 617/945 [04:12<02:12,  2.48it/s]
 65% 618/945 [04:12<02:12,  2.48it/s]
 66% 619/945 [04:12<02:10,  2.49it/s]
 66% 620/945 [04:13<02:11,  2.47it/s]
 66% 621/945 [04:13<02:10,  2.48it/s]
 66% 622/945 [04:14<02:10,  2.48it/s]
 66% 623/945 [04:14<02:09,  2.48it/s]
 66% 624/945 [04:14<02:09,  2.48it/s]
 66% 625/945 [04:15<02:09,  2.48it/s]
 66% 626/945 [04:15<02:08,  2.48it/s]
 66% 627/945 [04:16<02:08,  2.47it/s]
 66% 628/945 [04:16<02:08,  2.47it/s]
 67% 629/945 [04:16<02:08,  2.47it/s]
 67% 630/945 [04:17<02:07,  2.47it/s]
 67% 631/945 [04:17<02:07,  2.46it/s]
 67% 632/945 [04:18<02:07,  2.46it/s]
 67% 633/945 [04:18<02:06,  2.46it/s]
 67% 634/945 [04:18<02:06,  2.46it/s]
 67% 635/945 [04:19<02:05,  2.47it/s]
 67% 636/945 [04:19<02:05,  2.47it/s]
 67% 637/945 [04:20<02:04,  2.47it/s]
 68% 638/945 [04:20<02:05,  2.45it/s]
 68% 639/945 [04:20<02:05,  2.45it/s]
 68% 640/945 [04:21<02:04,  2.45it/s]
 68% 641/945 [04:21<02:04,  2.44it/s]
 68% 642/945 [04:22<02:03,  2.45it/s]
 68% 643/945 [04:22<02:02,  2.46it/s]
 68% 644/945 [04:23<02:02,  2.46it/s]
 68% 645/945 [04:23<02:01,  2.47it/s]
 68% 646/945 [04:23<02:00,  2.48it/s]
 68% 647/945 [04:24<02:00,  2.48it/s]
 69% 648/945 [04:24<01:59,  2.48it/s]
 69% 649/945 [04:25<01:59,  2.47it/s]
 69% 650/945 [04:25<01:59,  2.47it/s]
 69% 651/945 [04:25<01:59,  2.46it/s]
 69% 652/945 [04:26<01:59,  2.46it/s]
 69% 653/945 [04:26<01:58,  2.46it/s]
 69% 654/945 [04:27<01:57,  2.48it/s]
 69% 655/945 [04:27<01:56,  2.49it/s]
 69% 656/945 [04:27<01:55,  2.50it/s]
 70% 657/945 [04:28<01:54,  2.51it/s]
 70% 658/945 [04:28<01:54,  2.51it/s]
 70% 659/945 [04:29<01:54,  2.51it/s]
 70% 660/945 [04:29<01:53,  2.52it/s]
 70% 661/945 [04:29<01:54,  2.49it/s]
 70% 662/945 [04:30<01:54,  2.48it/s]
 70% 663/945 [04:30<01:53,  2.47it/s]
 70% 664/945 [04:31<01:53,  2.48it/s]
 70% 665/945 [04:31<01:52,  2.49it/s]
 70% 666/945 [04:31<01:51,  2.49it/s]
 71% 667/945 [04:32<01:51,  2.49it/s]
 71% 668/945 [04:32<01:50,  2.50it/s]
 71% 669/945 [04:33<01:50,  2.50it/s]
 71% 670/945 [04:33<01:49,  2.51it/s]
 71% 671/945 [04:33<01:49,  2.51it/s]
 71% 672/945 [04:34<01:49,  2.50it/s]
 71% 673/945 [04:34<01:49,  2.49it/s]
 71% 674/945 [04:35<01:49,  2.47it/s]
 71% 675/945 [04:35<01:49,  2.47it/s]
 72% 676/945 [04:35<01:49,  2.45it/s]
 72% 677/945 [04:36<01:48,  2.47it/s]
 72% 678/945 [04:36<01:48,  2.47it/s]
 72% 679/945 [04:37<01:47,  2.48it/s]
 72% 680/945 [04:37<01:46,  2.48it/s]
 72% 681/945 [04:37<01:46,  2.47it/s]
 72% 682/945 [04:38<01:46,  2.47it/s]
 72% 683/945 [04:38<01:45,  2.47it/s]
 72% 684/945 [04:39<01:45,  2.48it/s]
 72% 685/945 [04:39<01:44,  2.48it/s]
 73% 686/945 [04:39<01:44,  2.48it/s]
 73% 687/945 [04:40<01:43,  2.48it/s]
 73% 688/945 [04:40<01:43,  2.48it/s]
 73% 689/945 [04:41<01:43,  2.48it/s]
 73% 690/945 [04:41<01:42,  2.49it/s]
 73% 691/945 [04:41<01:42,  2.48it/s]
 73% 692/945 [04:42<01:42,  2.47it/s]
 73% 693/945 [04:42<01:42,  2.45it/s]
 73% 694/945 [04:43<01:41,  2.46it/s]
 74% 695/945 [04:43<01:41,  2.47it/s]
 74% 696/945 [04:43<01:41,  2.46it/s]
 74% 697/945 [04:44<01:40,  2.46it/s]
 74% 698/945 [04:44<01:40,  2.46it/s]
 74% 699/945 [04:45<01:39,  2.47it/s]
 74% 700/945 [04:45<01:39,  2.46it/s]
 74% 701/945 [04:45<01:38,  2.47it/s]
 74% 702/945 [04:46<01:38,  2.47it/s]
 74% 703/945 [04:46<01:38,  2.46it/s]
 74% 704/945 [04:47<01:40,  2.40it/s]
 75% 705/945 [04:47<01:39,  2.41it/s]
 75% 706/945 [04:48<01:38,  2.42it/s]
 75% 707/945 [04:48<01:38,  2.43it/s]
 75% 708/945 [04:48<01:37,  2.43it/s]
 75% 709/945 [04:49<01:36,  2.44it/s]
 75% 710/945 [04:49<01:36,  2.45it/s]
 75% 711/945 [04:50<01:35,  2.46it/s]
 75% 712/945 [04:50<01:34,  2.46it/s]
 75% 713/945 [04:50<01:35,  2.44it/s]
 76% 714/945 [04:51<01:34,  2.46it/s]
 76% 715/945 [04:51<01:33,  2.46it/s]
 76% 716/945 [04:52<01:32,  2.47it/s]
 76% 717/945 [04:52<01:32,  2.47it/s]
 76% 718/945 [04:52<01:31,  2.48it/s]
 76% 719/945 [04:53<01:31,  2.47it/s]
 76% 720/945 [04:53<01:31,  2.47it/s]
 76% 721/945 [04:54<01:30,  2.48it/s]
 76% 722/945 [04:54<01:30,  2.48it/s]
 77% 723/945 [04:54<01:29,  2.47it/s]
 77% 724/945 [04:55<01:29,  2.47it/s]
 77% 725/945 [04:55<01:28,  2.48it/s]
 77% 726/945 [04:56<01:28,  2.48it/s]
 77% 727/945 [04:56<01:27,  2.48it/s]
 77% 728/945 [04:56<01:27,  2.48it/s]
 77% 729/945 [04:57<01:27,  2.48it/s]
 77% 730/945 [04:57<01:26,  2.49it/s]
 77% 731/945 [04:58<01:25,  2.49it/s]
 77% 732/945 [04:58<01:25,  2.49it/s]
 78% 733/945 [04:59<01:26,  2.46it/s]
 78% 734/945 [04:59<01:25,  2.46it/s]
 78% 735/945 [04:59<01:25,  2.47it/s]
 78% 736/945 [05:00<01:24,  2.48it/s]
 78% 737/945 [05:00<01:23,  2.48it/s]
 78% 738/945 [05:01<01:23,  2.48it/s]
 78% 739/945 [05:01<01:23,  2.47it/s]
 78% 740/945 [05:01<01:23,  2.47it/s]
 78% 741/945 [05:02<01:22,  2.46it/s]
 79% 742/945 [05:02<01:22,  2.47it/s]
 79% 743/945 [05:03<01:24,  2.40it/s]
 79% 744/945 [05:03<01:23,  2.42it/s]
 79% 745/945 [05:03<01:24,  2.36it/s]
 79% 746/945 [05:04<01:23,  2.39it/s]
 79% 747/945 [05:04<01:22,  2.41it/s]
 79% 748/945 [05:05<01:21,  2.42it/s]
 79% 749/945 [05:05<01:20,  2.44it/s]
 79% 750/945 [05:05<01:19,  2.44it/s]
 79% 751/945 [05:06<01:19,  2.44it/s]
 80% 752/945 [05:06<01:19,  2.44it/s]
 80% 753/945 [05:07<01:18,  2.44it/s]
 80% 754/945 [05:07<01:18,  2.44it/s]
 80% 755/945 [05:08<01:17,  2.45it/s]
 80% 756/945 [05:08<01:16,  2.46it/s]
 80% 757/945 [05:08<01:16,  2.46it/s]
 80% 758/945 [05:09<01:15,  2.47it/s]
 80% 759/945 [05:09<01:15,  2.46it/s]
 80% 760/945 [05:10<01:15,  2.46it/s]
 81% 761/945 [05:10<01:14,  2.46it/s]
 81% 762/945 [05:10<01:14,  2.47it/s]
 81% 763/945 [05:11<01:13,  2.46it/s]
 81% 764/945 [05:11<01:13,  2.47it/s]
 81% 765/945 [05:12<01:12,  2.47it/s]
 81% 766/945 [05:12<01:12,  2.46it/s]
 81% 767/945 [05:12<01:12,  2.46it/s]
 81% 768/945 [05:13<01:11,  2.46it/s]
 81% 769/945 [05:13<01:11,  2.46it/s]
 81% 770/945 [05:14<01:11,  2.46it/s]
 82% 771/945 [05:14<01:10,  2.45it/s]
 82% 772/945 [05:14<01:10,  2.46it/s]
 82% 773/945 [05:15<01:10,  2.45it/s]
 82% 774/945 [05:15<01:09,  2.44it/s]
 82% 775/945 [05:16<01:09,  2.45it/s]
 82% 776/945 [05:16<01:09,  2.45it/s]
 82% 777/945 [05:16<01:08,  2.45it/s]
 82% 778/945 [05:17<01:08,  2.45it/s]
 82% 779/945 [05:17<01:07,  2.46it/s]
 83% 780/945 [05:18<01:06,  2.47it/s]
 83% 781/945 [05:18<01:06,  2.48it/s]
 83% 782/945 [05:18<01:05,  2.49it/s]
 83% 783/945 [05:19<01:05,  2.48it/s]
 83% 784/945 [05:19<01:04,  2.48it/s]
 83% 785/945 [05:20<01:04,  2.47it/s]
 83% 786/945 [05:20<01:04,  2.47it/s]
 83% 787/945 [05:20<01:03,  2.47it/s]
 83% 788/945 [05:21<01:03,  2.48it/s]
 83% 789/945 [05:21<01:03,  2.47it/s]
 84% 790/945 [05:22<01:02,  2.47it/s]
 84% 791/945 [05:22<01:02,  2.48it/s]
 84% 792/945 [05:23<01:01,  2.48it/s]
 84% 793/945 [05:23<01:01,  2.47it/s]
 84% 794/945 [05:23<01:01,  2.47it/s]
 84% 795/945 [05:24<01:00,  2.46it/s]
 84% 796/945 [05:24<01:00,  2.47it/s]
 84% 797/945 [05:25<01:00,  2.47it/s]
 84% 798/945 [05:25<00:59,  2.46it/s]
 85% 799/945 [05:25<00:59,  2.47it/s]
 85% 800/945 [05:26<00:58,  2.47it/s]
 85% 801/945 [05:26<00:58,  2.46it/s]
 85% 802/945 [05:27<00:57,  2.47it/s]
 85% 803/945 [05:27<00:57,  2.46it/s]
 85% 804/945 [05:27<00:57,  2.46it/s]
 85% 805/945 [05:28<00:56,  2.47it/s]
 85% 806/945 [05:28<00:56,  2.48it/s]
 85% 807/945 [05:29<00:55,  2.48it/s]
 86% 808/945 [05:29<00:56,  2.45it/s]
 86% 809/945 [05:29<00:56,  2.40it/s]
 86% 810/945 [05:30<00:56,  2.39it/s]
 86% 811/945 [05:30<00:55,  2.41it/s]
 86% 812/945 [05:31<00:54,  2.43it/s]
